Country,Year,Rank,Total,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,Democracy_Score,Type
AFGHANISTAN,2021,9th,"102,1",10,"8,6","7,2","9,2","8,1",7,"8,7","9,8","7,4",9,"8,8","8,3","2,85",Authoritarian regime
ALBANIA,2021,119th,59,"4,8","6,2","4,1","6,4","2,9","8,3","5,5","4,4","3,6","4,1","2,6","6,1","6,08",Flawed democracy
ALGERIA,2021,74th,"73,6",6,"7,5","7,2","6,8","5,6","5,5","7,8","5,6","6,3","4,8","6,8","3,7","3,77",Authoritarian regime
ANGOLA,2021,34th,89,"7,2","7,2","8,1","8,4","8,9",6,"8,2","9,3","6,2",9,"5,9","4,6","3,66",Authoritarian regime
ARGENTINA,2021,137th,"50,1","4,9","2,8","3,8","7,1","4,9",3,4,"4,8","3,3","5,3","1,9","4,3","6,95",Flawed democracy
ARMENIA,2021,91st,"69,8","5,7",7,"5,3","6,6","3,6","6,8","6,9","3,9",6,"4,4","6,6",7,"5,35",Hybrid regime
AUSTRALIA,2021,170th,"21,8","2,7","1,7","3,1","1,6","1,8","0,5","0,5","2,8","1,7","2,9",2,"0,5","8,96",Full democracy
AUSTRIA,2021,166th,"26,1","1,6","3,2","3,9","1,8","2,3","1,6","0,6","2,3","0,5","3,4","4,4","0,5","8,16",Full democracy
AZERBAIJAN,2021,71st,"75,1","6,4","7,9","6,1","4,7","5,1","4,3","9,1","5,5","7,7","4,2","6,9","7,2","2,68",Authoritarian regime
BAHRAIN,2021,104th,"66,7","5,9","7,6","9,6","4,1","5,3",3,8,"3,5","8,6","4,1","1,7","5,3","2,49",Authoritarian regime
BANGLADESH,2021,39th,85,7,"9,3","8,6","5,5","5,7",7,"7,4","7,7","7,2","7,1","7,3","5,2","5,99",Hybrid regime
BELARUS,2021,98th,68,"5,6","8,8","5,9","5,1","3,7","4,1",9,"3,3","7,9","5,1","2,4","7,1","2,59",Authoritarian regime
BELGIUM,2021,162nd,31,"2,6","4,4","4,1","4,6","2,1","2,5","0,8","2,5","0,6",4,"2,3","0,5","7,51",Flawed democracy
BENIN,2021,78th,"72,8","5,3","6,7","2,6","6,7","8,2","6,5","5,1","8,5","4,9","7,7","5,1","5,5","4,58",Hybrid regime
BHUTAN,2021,96th,"68,3","3,3","7,5","9,1",5,"4,7","6,1","3,1","6,2","5,2","5,2","5,8","7,1","5,71",Hybrid regime
BOLIVIA,2021,73rd,"74,9","5,9","8,5","5,6","5,9","8,2","6,2",7,"6,9","5,9","7,1","3,1","4,6","5,08",Hybrid regime
BOSNIA AND HERZEGOVINA,2021,77th,"72,9",5,"8,7","6,6","6,4","4,1","6,5","6,2","4,8","4,9","5,1",7,"7,6","4,84",Hybrid regime
BOTSWANA,2021,122nd,57,"3,4","3,3","3,9","6,6","6,8","4,9","2,4","7,1","4,8","7,6","3,3","2,9","7,62",Flawed democracy
BRAZIL,2021,70th,"75,8","6,8","6,5","7,7","6,4",7,"3,9",7,"7,4","7,4","8,8","3,3","3,6","6,92",Flawed democracy
BULGARIA,2021,133rd,"51,6","4,3","5,3","4,2","5,2","3,8",5,"3,7",4,"2,9","5,2","3,7","4,3","6,71",Flawed democracy
BURKINA FASO,2021,36th,"87,1",9,"7,8","4,5",7,"7,8",7,"5,9","8,7","5,5","8,6","7,2","8,1","3,73",Authoritarian regime
BURUNDI,2021,16th,"97,1",8,"8,2","7,3","8,8","7,2","5,6","9,3","7,9","9,2","9,2","8,2","8,2","2,14",Authoritarian regime
CAMBODIA,2021,54th,"80,6","6,4","8,3","6,1","5,2","6,2","6,6","8,7","8,2","7,7","5,9","4,5","6,8","3,1",Authoritarian regime
CAMEROON,2021,15th,"97,2","8,3","9,3","8,7",7,"7,6","7,1",9,"8,6","7,5","8,8","8,3",7,"2,77",Authoritarian regime
CANADA,2021,171st,"21,7","2,8","2,5","2,2",2,"2,3","1,1","0,5","2,3","1,3",2,"2,2","0,5","9,24",Full democracy
CAPE VERDE,2021,110th,"64,2","4,8","5,5","2,9","6,5","5,5","7,7","4,1","5,6","2,8","6,8","3,6","8,4","7,65",Flawed democracy
CENTRAL AFRICAN REPUBLIC,2021,6th,107,8,"9,7","8,1","8,5","9,6","6,6",9,10,"9,3","8,9","9,7","9,6","1,32",Authoritarian regime
CHAD,2021,7th,"105,8","8,9","9,5",8,"8,6","8,7","7,9","9,4","9,8","8,2","9,6","9,3","7,9","1,55",Authoritarian regime
CHILE,2021,144th,"44,1","3,8","2,2","3,2","4,2","5,1","3,4","5,2","4,5","3,6","5,9","1,9","1,1","8,28",Full democracy
CHINA,2021,95th,"68,9","5,5","7,2","7,1","3,7","5,9","3,8","8,5","5,3","9,6","5,9","3,7","2,7","2,27",Authoritarian regime
COLOMBIA,2021,61st,"79,3","6,9","7,6","7,5",6,"6,4",5,"5,5","6,6","6,8",8,"7,6","5,4","7,04",Flawed democracy
COMOROS,2021,47th,"82,5","6,2",8,"4,2","7,6","7,3","6,8","7,7","8,1","5,8",8,6,"6,8","3,09",Authoritarian regime
COSTA RICA,2021,149th,"42,5","3,5","3,8",3,"5,2","4,7","3,5","1,3","4,7","1,1","3,5","3,9","4,3","8,16",Full democracy
CROATIA,2021,138th,"49,8","2,6","4,4","4,9","5,7","2,8","5,7","2,3","3,1","2,6","4,6","6,6","4,5","6,5",Flawed democracy
CUBA,2021,118th,"59,5",4,7,"2,8","4,8","4,2","5,5","7,4","4,3","6,5",5,3,5,"2,84",Authoritarian regime
CYPRUS,2021,121st,"57,4","3,5","7,9","5,1","5,6","4,9","3,5",4,"3,3","2,7","3,4","5,3","8,2","7,56",Flawed democracy
CZECH REPUBLIC,2021,153rd,"39,3","2,6","5,3","4,6","4,2",2,"3,5","4,1","2,7",2,3,"3,2","2,1","7,67",Flawed democracy
DEMOCRATIC REPUBLIC OF THE CONGO,2021,5th,"108,4","8,6","9,5","9,4","8,5","8,5","6,8","9,2","9,8","9,2","9,8",10,"9,1","1,13",Authoritarian regime
DENMARK,2021,175th,"18,8","1,7","1,4","3,7","1,7","1,2","1,3","0,5","1,4","0,9","2,3","2,2","0,5","9,15",Full democracy
